,filename,address
0,p1-l0_20250320-000509,"Đường Nguyễn Duy Trinh, Phường Bình Trưng Đông, Quận 2, Hồ Chí Minh"
1,p1-l10_20250320-000536,"
                    15B/105 Đường Lê Thánh Tôn, Phường Bến Nghé, Quận 1, Hồ Chí Minh
                "
2,p1-l11_20250320-000536,"
                    Đường Tô Hiến Thành, Phường 13, Quận 10, Hồ Chí Minh
                "
3,p1-l12_20250320-000509,"
                    Đường Nơ Trang Long, Phường 13, Bình Thạnh, Hồ Chí Minh
                "
4,p1-l13_20250320-000536,"Đường Nguyễn Đình Chiểu, Phường Đa Kao, Quận 1, Hồ Chí Minh"
5,p1-l14_20250320-000509,"Đường Huỳnh Khương Ninh, Phường Đa Kao, Quận 1, Hồ Chí Minh"
6,p1-l15_20250320-000536,"
                    Đường Nguyễn Kiệm, Phường 9, Phú Nhuận, Hồ Chí Minh
                "
7,p1-l16_20250320-000536,"Đường Số 10, Phường An Khánh, Quận 2, Hồ Chí Minh"
8,p1-l17_20250320-000536,"Đường Lê Văn Duyệt, Phường 3, Bình Thạnh, Hồ Chí Minh"
9,p1-l18_20250320-000536,"
                    Đường Nguyễn Văn Thương, Phường 25, Bình Thạnh, Hồ Chí Minh
                "
10,p1-l19_20250320-000509,"180/28/29, Đường Nguyễn Hữu Cảnh, Phường 22, Bình Thạnh, Hồ Chí Minh"
11,p1-l1_20250320-000536,"Đường Phạm Phú Thứ, Phường 11, Tân Bình, Hồ Chí Minh"
12,p1-l2_20250320-000536,"331, Đường Phan Huy Ích, Phường 12, Gò Vấp, Hồ Chí Minh"
13,p1-l3_20250320-000536,"Đường Tô Ký, Phường Tân Chánh Hiệp, Quận 12, Hồ Chí Minh"
14,p1-l4_20250320-000536,"Đường Cách Mạng Tháng Tám, Phường 11, Quận 3, Hồ Chí Minh"
15,p1-l5_20250320-000536,"Đường  Nguyễn Thiện Thuật, Phường 3, Quận 3, Hồ Chí Minh"
16,p1-l6_20250320-000536,"Đường Âu Dương Lân, Phường 3, Quận 8, Hồ Chí Minh"
17,p1-l7_20250320-000536,"Đường Nguyễn Thị Định, Phường Bình Trưng Tây, Quận 2, Hồ Chí Minh"
18,p1-l8_20250320-000536,"
                    Đường Đặng Thùy Trâm, Phường 13, Bình Thạnh, Hồ Chí Minh
                "
19,p1-l9_20250320-000536,"
                    Đường Lê Văn Lương, Phường Tân Phong, Quận 7, Hồ Chí Minh
                "
20,p2-l0_20250320-000536,"Đường Võ Văn Hát, Phường Long Trường, Quận 9, Hồ Chí Minh"
21,p2-l10_20250320-000536,"
                    Đường Số 8, Phường Tăng Nhơn Phú B, Quận 9, Hồ Chí Minh
                "
22,p2-l11_20250320-000536,"616, Đường Lê Đức Thọ, Phường 15, Gò Vấp, Hồ Chí Minh"
23,p2-l12_20250320-000536,"Đường Lê Đức Thọ, Phường 16, Gò Vấp, Hồ Chí Minh"
24,p2-l13_20250320-000536,"965, Đường Quang Trung, Phường 14, Gò Vấp, Hồ Chí Minh"
25,p2-l14_20250320-000536,"Đường Phan Huy Ích, Phường 15, Tân Bình, Hồ Chí Minh"
26,p2-l15_20250320-000536,"Đường Đặng Văn Sâm, Phường 2, Tân Bình, Hồ Chí Minh"
27,p2-l16_20250320-000536,"Đường Phan Văn Sửu, Phường 13, Tân Bình, Hồ Chí Minh"
28,p2-l17_20250320-000536,"Đường An Bình, Phường 7, Quận 5, Hồ Chí Minh"
29,p2-l18_20250320-000536,"Đường 339, Phường Phước Long B, Quận 9, Hồ Chí Minh"
30,p2-l19_20250320-000536,"Đường Bùi Đình Túy, Phường 14, Bình Thạnh, Hồ Chí Minh"
31,p2-l1_20250320-011409,"
                    Đường Bình Lợi, Phường 13, Bình Thạnh, Hồ Chí Minh
                "
32,p2-l2_20250320-011409,"
                    Đường Trần Văn Hoàng, Phường 9, Tân Bình, Hồ Chí Minh ko
                "
33,p2-l3_20250320-011409,"24 Đường Võ Văn Hát, Phường Tăng Nhơn Phú A, Quận 9, Hồ Chí Minh"
34,p2-l4_20250320-011409,"Đường Cộng Hòa, Phường 13, Tân Bình, Hồ Chí Minh"
35,p2-l5_20250320-011409,"
                    Đường Lê Hồng Phong, Phường 1, Quận 10, Hồ Chí Minh
                "
36,p2-l6_20250320-011409,"Đường Trần Não, Phường An Khánh, Quận 2, Hồ Chí Minh"
37,p2-l7_20250320-011409,"
                    Đường Số 8, Phường Tăng Nhơn Phú B, Quận 9, Hồ Chí Minh
                "
38,p2-l8_20250320-011409,"
                    Đường Số 2, Phường Trường Thọ, Thủ Đức, Hồ Chí Minh
                "
39,p2-l9_20250320-011409,"Đường 182, Phường Tăng Nhơn Phú A, Quận 9, Hồ Chí Minh"
40,p3-l0_20250320-011409,"
                    Đường 38, Phường Linh Đông, Thủ Đức, Hồ Chí Minh
                "
41,p3-l10_20250320-011409,"Đường 26, Phường Long Thạnh Mỹ, Quận 9, Hồ Chí Minh"
42,p3-l11_20250320-011409,"Đường Bà Lê Chân, Phường Tân Định, Quận 1, Hồ Chí Minh"
43,p3-l12_20250320-011409,"Đường Mê Linh, Phường 19, Bình Thạnh, Hồ Chí Minh"
44,p3-l13_20250320-011409,"Đường Võ Văn Hát, Phường Long Trường, Quận 9, Hồ Chí Minh"
45,p3-l14_20250320-011409,"Đường Bình Lợi, Phường 13, Bình Thạnh, Hồ Chí Minh"
46,p3-l15_20250320-011409,"160/70, Đường Phan Huy Ích, Phường 15, Tân Bình, Hồ Chí Minh"
47,p3-l16_20250320-011409,"
                    1180, Đường Quang Trung, Phường 8, Gò Vấp, Hồ Chí Minh
                "
48,p3-l17_20250320-011409,"Đường Cách Mạng Tháng Tám, Phường 12, Quận 10, Hồ Chí Minh"
49,p3-l18_20250320-011409,"Đường Quang Trung, Phường 8, Gò Vấp, Hồ Chí Minh"
50,p3-l19_20250320-011409,"Đường Phạm Phú Thứ, Phường 11, Tân Bình, Hồ Chí Minh"
51,p3-l1_20250320-011409,"Đường Cộng Hòa, Phường 13, Tân Bình, Hồ Chí Minh"
52,p3-l2_20250320-011409,"
                    Đường Âu Dương Lân, Phường 3, Quận 8, Hồ Chí Minh
                "
53,p3-l3_20250320-011409,"
                    Đường Hùng Vương, Phường 4, Quận 5, Hồ Chí Minh
                "
54,p3-l4_20250320-011409,"Đường Dương Bá Trạc, Phường 1, Quận 8, Hồ Chí Minh"
55,p3-l5_20250320-011409,"Đường Lâm Văn Bền, Phường Tân Kiểng, Quận 7, Hồ Chí Minh"
56,p3-l6_20250320-011409,"Đường Mê Linh, Phường 19, Bình Thạnh, Hồ Chí Minh"
57,p3-l7_20250320-011409,"Đường Ung Văn Khiêm, Phường 25, Bình Thạnh, Hồ Chí Minh"
58,p3-l8_20250320-011409,"Đường Ngô Gia Tự, Phường 9, Quận 5, Hồ Chí Minh"
59,p3-l9_20250320-011409,"Phường Tăng Nhơn Phú B, Thủ Đức, Hồ Chí Minh"
60,p4-l0_20250320-011409,"701, Đường Tân Sơn, Phường 12, Gò Vấp, Hồ Chí Minh"
61,p4-l10_20250320-011409,"Đường Ngô Gia Tự, Phường 9, Quận 5, Hồ Chí Minh"
62,p4-l11_20250320-011409,"Đường Dương Bá Trạc, Phường 1, Quận 8, Hồ Chí Minh"
63,p4-l12_20250320-011409,"Đường Nguyễn Trãi, Phường Phạm Ngũ Lão, Quận 1, Hồ Chí Minh"
64,p4-l13_20250320-011409,"Đường Nguyễn Thông, Phường Võ Thị Sáu, Quận 3, Hồ Chí Minh"
65,p4-l14_20250320-011409,"
                    Đường Lê Tuấn Mậu, Phường 13, Quận 6, Hồ Chí Minh
                "
66,p4-l15_20250320-011409,"Phường Tân Hưng, Quận 7, Hồ Chí Minh"
67,p4-l16_20250320-011409,"
                    Đường Lê Văn Thịnh, Phường Cát Lái, Quận 2, Hồ Chí Minh
                "
68,p4-l17_20250320-011409,"Đường Trần Nhân Tôn, Phường 2, Quận 10, Hồ Chí Minh"
69,p4-l18_20250320-011409,"Đường 128, Phường Phước Long A, Quận 9, Hồ Chí Minh"
70,p4-l19_20250320-011409,"Đường Trịnh Khắc Lập, Phường  Thạnh Mỹ Lợi, Quận 2, Hồ Chí Minh"
71,p4-l1_20250320-011409,"Đường Nguyễn Thái Sơn, Phường 5, Gò Vấp, Hồ Chí Minh"
72,p4-l2_20250320-011409,"Đường Nguyễn Thượng Hiền, Phường 6, Bình Thạnh, Hồ Chí Minh"
73,p4-l3_20250320-011409,"Đường Phạm Phú Thứ, Phường 11, Tân Bình, Hồ Chí Minh"
74,p4-l4_20250320-011409,"Đường Kinh Dương Vương, Phường 12, Quận 6, Hồ Chí Minh"
75,p4-l5_20250320-011409,"
                    Đường Cách Mạng Tháng Tám, Phường 12, Quận 10, Hồ Chí Minh
                "
76,p4-l6_20250320-011409,"Đường Nguyễn Thị Thập, Phường Tân Quy, Quận 7, Hồ Chí Minh"
77,p4-l7_20250320-011409,"Đường Hưng Phú, Phường Hưng Phú, Quận 8, Hồ Chí Minh"
78,p4-l8_20250320-011409,"
                    Đường Trường Sa, Phường 12, Quận 3, Hồ Chí Minh
                "
79,p4-l9_20250320-011409,"Đường Phan Chu Trinh, Phường 24, Bình Thạnh, Hồ Chí Minh"
80,p5-l0_20250320-011409,"Đường Lê Thị Chợ, Phường Phú Thuận, Quận 7, Hồ Chí Minh"
81,p5-l10_20250320-011409,"Đường Số 339, Phường Phước Long A, Quận 9, Hồ Chí Minh"
82,p5-l11_20250320-011409,"
                    Đường Nguyễn Thượng Hiền, Phường 1, Gò Vấp, Hồ Chí Minh
                "
83,p5-l12_20250320-011409,"Đường Thoại Ngọc Hầu, Phường Phú Thạnh, Tân Phú, Hồ Chí Minh"
84,p5-l13_20250320-011409,"331, Đường Phan Huy Ích, Phường 12, Gò Vấp, Hồ Chí Minh"
85,p5-l14_20250320-011409,"Đường  Nguyễn Xí, Phường 26, Bình Thạnh, Hồ Chí Minh"
86,p5-l15_20250320-011409,"Đường Nguyễn Kiệm, Phường 5, Phú Nhuận, Hồ Chí Minh"
87,p5-l16_20250320-011409,"
                    Đường Xô Viết Nghệ Tĩnh, Phường 25, Bình Thạnh, Hồ Chí Minh
                "
88,p5-l17_20250320-011409,"
                    502, Đường Huỳnh Tấn Phát, Phường Bình Thuận, Quận 7, Hồ Chí Minh
                "
89,p5-l18_20250320-011409,"Đường Nguyễn Hữu Cảnh, Phường 22, Bình Thạnh, Hồ Chí Minh"
90,p5-l19_20250320-011409,"Đường Tân Thuận Tây, Phường Bình Thuận, Quận 7, Hồ Chí Minh"
91,p5-l1_20250320-011409,"Đường Dương Bá Trạc, Phường 1, Quận 8, Hồ Chí Minh"
92,p5-l2_20250320-011409,"Đường 147, Phường Tăng Nhơn Phú B, Quận 9, Hồ Chí Minh"
93,p5-l3_20250320-011409,"Đường 1, Xã Bình Hưng, Bình Chánh, Hồ Chí Minh"
94,p5-l4_20250320-011409,"
                    Đường Phan Huy Ích, Phường 15, Tân Bình, Hồ Chí Minh
                "
95,p5-l5_20250320-011409,"Đường Phan Huy Ích, Phường 15, Tân Bình, Hồ Chí Minh"
96,p5-l6_20250320-011409,"Đường Cô Bắc, Phường 1, Phú Nhuận, Hồ Chí Minh"
97,p5-l7_20250320-011409,"
                    Đường Số 38, Phường Hiệp Bình Chánh, Thủ Đức, Hồ Chí Minh
                "
98,p5-l8_20250320-011409,"Đường Bùi Văn Ba, Phường Tân Thuận Đông, Quận 7, Hồ Chí Minh"
99,p5-l9_20250320-011409,"Đường Âu Dương Lân, Phường 3, Quận 8, Hồ Chí Minh"
100,p6-l0_20250320-011409,"Đường Nguyễn Cửu Vân, Phường 19, Bình Thạnh, Hồ Chí Minh"
101,p6-l10_20250320-011409,"Đường Võ Duy Ninh, Phường 22, Bình Thạnh, Hồ Chí Minh"
102,p6-l11_20250320-011409,"Đường Điện Biên Phủ, Phường 17, Bình Thạnh, Hồ Chí Minh"
103,p6-l12_20250320-011409,"Đường Hoàng Sa, Phường Võ Thị Sáu, Quận 3, Hồ Chí Minh"
104,p6-l13_20250320-011409,"Đường Phổ Quang, Phường 2, Tân Bình, Hồ Chí Minh"
105,p6-l1_20250320-011409,"Đường Chu Văn An, Phường 12, Bình Thạnh, Hồ Chí Minh"
106,p6-l2_20250320-011409,"Đường Nguyễn Thị Định, Phường Bình Trưng Tây, Quận 2, Hồ Chí Minh"
107,p6-l3_20250320-011409,"399, Đường Thống Nhất, Phường 16, Gò Vấp, Hồ Chí Minh"
108,p6-l4_20250320-011409,"Phường Thảo Điền, Quận 2, Hồ Chí Minh"
109,p6-l5_20250320-011409,"
                    Đường Cao Lỗ, Phường 4, Quận 8, Hồ Chí Minh
                "
110,p6-l6_20250320-011409,"Đường Tân Thuận Tây, Phường Tân Thuận Đông, Quận 7, Hồ Chí Minh"
111,p6-l7_20250320-011409,"212/33, Phố Nguyễn Thiện Thuật, Phường 3, Quận 3, Hồ Chí Minh"
112,p6-l8_20250320-011409,"
                    Phường Thảo Điền, Quận 2, Hồ Chí Minh
                "
113,p6-l9_20250320-011409,"Đường Phạm Hữu Lầu, Phường Phú Mỹ, Quận 7, Hồ Chí Minh"
