filename,price,area,room_type,location,utilities,gender_requirement,contact,notes,bedrooms,bathrooms
p145-l10_20250404-172843,3k,,,q11,wifi;máy giặt,không yêu cầu,,gần sân phú thọ,,
p145-l16_20250404-172843,,,,,,không yêu cầu,,gần đại học sài gòn,,
p145-l18_20250404-172843,", k",,,quận 1,,không yêu cầu,,gần các trường đh y dược,,
p145-l19_20250404-172843,"7, tr",,,q7,,không yêu cầu,,gần lotte mart q7;gần đường nguyễn thị thập,,
p145-l5_20250404-172843,", k",,,,máy lạnh,không yêu cầu,,,,
p145-l6_20250404-172843,", k",,phòng trọ,quận 1,,không yêu cầu,,gần các trường học như trường tiểu học chương dương;gần đó như hồ hảo hớn (cách khoảng 6 phút đi bộ) và trường tiểu học chương dương (khoảng 7 phút đi bộ),,
p145-l7_20250404-172843,4k,30m2,,quận 3,ban công,không yêu cầu,,gần coopmart nhiêu lộc,,
p145-l8_20250404-172843,6 triệu,25m2,chung cư mini,quận 3,máy lạnh;tủ lạnh,không yêu cầu,,,,
p146-l15_20250404-172843,,,phòng trọ,q7,,không yêu cầu,,gần trung tâm  thang máy  hầm xe/ bãi xe  mặt tiền an ninh  - không chung chủ   - giờ giấc tự do   - giấy tờ hợp đồng,,
p146-l19_20250404-172843,6  tr,,,q6,ban công,không yêu cầu,,,,
p147-l11_20250404-172843,", k",,,q10,,không yêu cầu,,gần q10 q5    gần bệnh viện chợ rẫy,,
p147-l3_20250404-172843,", k",,chung cư mini,quận 3,,không yêu cầu,,gần siêu thị,1.0,
p147-l4_20250404-172843,7tr,,chung cư mini,quận 3,ban công,không yêu cầu,,gần siêu thị,1.0,
p147-l9_20250404-172843,4k,,,q11,,không yêu cầu,,gần đh y dược,,
p148-l12_20250404-172843,1tr,,phòng khép kín,,,không yêu cầu,,,,
p148-l14_20250404-172843,", k",35m2,phòng trọ,quận 7,,không yêu cầu,,,,
p148-l17_20250404-172843,", k",,phòng trọ,quận 10,ban công;máy giặt;tủ lạnh,không yêu cầu,,gần toà nhà viettel - ngay vòng xoay dân chủ  gần các địa điểm nổi tiếng: đh bách khoa,,
p148-l3_20250404-172843,4tr,,,,máy giặt,không yêu cầu,,,,
p149-l15_20250404-172843,.   k,,phòng trọ,quận 1,,không yêu cầu,,,,
p149-l2_20250404-172843,5tr,,,quận 10,máy lạnh;máy giặt;tủ lạnh,không yêu cầu,,,,
p15-l9_20250404-160139,4k,,,quận 10,wifi;máy lạnh;máy giặt;tủ lạnh,không yêu cầu,,,,
p150-l11_20250404-172843,", k",,chung cư mini,quận 3,ban công,không yêu cầu,,,,
p150-l12_20250404-172843,7tr,45 m,,,máy giặt;tủ lạnh,không yêu cầu,,,,
p150-l5_20250404-172843,,,,quận 1,,không yêu cầu,,,,
p150-l7_20250404-172843,4.000k,,,quận 1,,không yêu cầu,,gần phố đi bộ bùi viện,,
p150-l8_20250404-172843,", k",,chung cư mini,quận 10,ban công,không yêu cầu,,gần vạn hạnh mall,,
p151-l19_20250404-172843,", k",,,quận 10,,không yêu cầu,,gần nhiều bệnh viện lớn ;gần các đh lớn như ueh ,,
p151-l3_20250404-172843,", k",,,quận 4,ban công,không yêu cầu,,gần cầu ông lãnh - phòng full nội thất như hình - giờ giấc tự do;gần nhiều quán ăn,,
p151-l5_20250404-172843,", tr",,phòng trọ,,máy lạnh;ban công,không yêu cầu,,gần đầm sen – không phí dịch vụ  ‼️ phòng đẹp;gần đầm sen,,
p151-l6_20250404-172843,"3,8k",,,q3,máy lạnh,không yêu cầu,,,,
p152-l16_20250404-172843,7  k,,,q6,,không yêu cầu,,gần q5  gần trung tâm nhiều tiện ích ra vào vân tay giờ giấc tự do  an ninh cao 24/7  không chung chủ hỗ trợ qua xem và giữ phòng  ưu đãi giảm 200k khi thuê phòng bất kì qua tin này,,
p152-l19_20250404-172843,7  k,,,q5,,không yêu cầu,,gần cầu chà và  gần trung tâm nhiều tiện ích ra vào vân tay giờ giấc tự do  an ninh cao 24/7  không chung chủ hỗ trợ qua xem và giữ phòng  ưu đãi giảm 300k khi thuê phòng bất kì qua tin này,,
p152-l6_20250404-172843,3tr,,,,máy lạnh;máy giặt;tủ lạnh,không yêu cầu,,,,
p153-l11_20250404-172843,200k,,,q10,máy lạnh;ban công,không yêu cầu,,gần trung tâm nhiều tiện ích ra vào vân tay giờ giấc tự do  an ninh cao 24/7  không chung chủ hỗ trợ qua xem và giữ phòng  ưu đãi giảm 300k khi thuê phòng bất kì qua tin này,,
p153-l16_20250404-172843,7tr,40m2,chung cư mini,,,không yêu cầu,,,,
p153-l1_20250404-172843,", tr",,chung cư mini,,,không yêu cầu,,gần siêu thị,1.0,
p153-l3_20250404-172843,", tr",5.5 m,chung cư mini,,,không yêu cầu,,gần siêu thị,1.0,
p153-l5_20250404-172843,,,,quận 6,máy lạnh;máy giặt;tủ lạnh,không yêu cầu,,,,
p154-l0_20250404-172843,3tr,,,quận 10,máy lạnh,không yêu cầu,,,,
p154-l11_20250404-172843,500k,,,quận 5,ban công,không yêu cầu,,gần chợ ,,
p154-l16_20250404-172843,,,,,máy giặt,không yêu cầu,,,,
p154-l17_20250404-172843,,,,q6,,không yêu cầu,,gần chợ  • khu vực sát q5 gần đh y dược   điện 4,,
p154-l18_20250404-172843,,,,,máy giặt;tủ lạnh,không yêu cầu,,,,
p154-l8_20250404-172843,", k",50m,,quận 10,,không yêu cầu,,gần nhiều bệnh viện lớn ;gần các đh lớn như ueh ,,
p155-l16_20250404-172843,", k",,,,,không yêu cầu,,,,
p155-l6_20250404-172843,,,,quận 8,,không yêu cầu,,,,
p155-l7_20250404-172843,3tr,,,q10,ban công,không yêu cầu,,gần : đại học bách khoa ,,
p156-l15_20250404-172843,"3, k",,,quận 3,máy giặt,không yêu cầu,,,,
p156-l6_20250404-172843,,,,,máy giặt,không yêu cầu,,,,
p157-l14_20250404-173602,,800m,,quận 10,ban công;máy giặt,không yêu cầu,,gần ngã bãy lý thái tổ;gần : đại học bách khoa ,,
p157-l15_20250404-173602,,,,,máy giặt,không yêu cầu,,,,
p157-l16_20250404-173602,,,,quận 6,máy giặt;tủ lạnh,không yêu cầu,,,,
p157-l19_20250404-173602,1 tr,,,q10,máy lạnh,không yêu cầu,,,,
p157-l1_20250404-173602,", tr",,chung cư mini,tphcm,máy lạnh;ban công;tủ lạnh,không yêu cầu,,,,
p157-l5_20250404-173602,", k",,,quận 6,máy lạnh;ban công;máy giặt,không yêu cầu,,gần aeon bình tân  liên hệ ngay long nhật nhé,,
p157-l8_20250404-173602,", tr",,phòng trọ,tphcm,máy lạnh;ban công,không yêu cầu,,gần đại học văn hiến;gần khu chợ,,
p158-l17_20250404-173602,. k,,chung cư mini,q5,máy giặt,không yêu cầu,,,,
p159-l10_20250404-173602,", k",,chung cư mini,quận 10,ban công,không yêu cầu,,gần công viên lê thị riêng  ưu đãi giảm giá tháng đầu cho khách ở sớm  dạng phòng trọ mini có gác phòng được trang bị nội thất cơ bản ban công,1.0,
p159-l13_20250404-173602,", tr",,,quận 3,máy lạnh;máy giặt;tủ lạnh,không yêu cầu,,gần khu vực: tòa nhà lớn: khu vực này gần nhiều tòa nhà văn phòng cao cấp,,
p159-l2_20250404-173602,4k,,phòng trọ,q1,,không yêu cầu,,gần phố tây bùi viện )  ưu điểm:  ✅ nhà khu yên tĩnh  ✅ cam kết như ảnh  ✅ giá sinh viên   -  giờ giấc tự do,,
p159-l7_20250404-173602,", tr",,,q10,wifi;máy lạnh,không yêu cầu,,gần vòng xoay lý thái tổ ,,
p16-l13_20250404-160139,4tr,,,quận 7,,không yêu cầu,,,,
p16-l9_20250404-160139,,1m,phòng trọ,quận 11,,không yêu cầu,,,,
p160-l14_20250404-173602,", k",,,quận 12,wifi;máy lạnh,không yêu cầu,,gần quận 12 hóc môn   - full nt: máy lạnh,,
p160-l2_20250404-173602,.  tr,500m,,quận 10,máy lạnh;máy giặt,không yêu cầu,,gần các tuyến đường huyết mạch như 3 tháng 2;gần đó: trung tâm thương mại vạn hạnh mall: chỉ cần đi bộ vài phút là đến trung tâm mua sắm   bệnh viện đa khoa vạn hạnh: gần đó có bệnh viện lớn;gần các trường: trường đại học bách khoa tp,,
p160-l4_20250404-173602,", k",,chung cư mini,,,không yêu cầu,,gần vòng xoay dân chủ,1.0,
p161-l17_20250404-173602,", k",,,q10,ban công,không yêu cầu,,,,
p161-l7_20250404-173602,", k",,,q11,,không yêu cầu,,,,
p162-l0_20250404-173602,,,,quận 7,,không yêu cầu,,gần khu chế xuất tân thuận,,
p162-l15_20250404-173602,", k",30m²,chung cư mini,quận 6,,không yêu cầu,,,,
p163-l11_20250404-173602,3tr,,,,máy lạnh;tủ lạnh,nữ,,,,
p163-l13_20250404-173602,3tr,,,q6,ban công,không yêu cầu,,gần đh y dược,,
p163-l14_20250404-173602,2tr,3 m,phòng trọ,,máy giặt,không yêu cầu,,,,
p163-l17_20250404-173602,1 tr,,,q10,wifi;máy lạnh,không yêu cầu,,,,
p164-l19_20250404-173602,3   tr,,,quận 3,máy lạnh;máy giặt;tủ lạnh,không yêu cầu,,gần vx dân chủ ,,
p164-l2_20250404-173602,300k,,phòng trọ,quận 10,wifi;máy lạnh,không yêu cầu,,,,
p165-l12_20250404-173602,4k,,,q10,ban công,không yêu cầu,,gần ngay công viên lê thị riêng   địa chỉ: bắc hải - q10  => cửa sổ 4,,
p165-l4_20250404-173602,", k",,,quận 12,,không yêu cầu,,,,
p165-l5_20250404-173602,,,,,,không yêu cầu,,,,
p165-l9_20250404-173602,3tr,,chung cư mini,,wifi;ban công,không yêu cầu,,gần các trường đh lớn  ❗️toà nhà vừa khai trương hơn 27 phòng các phòng có giá và diện tích khác nhau: 3tr4,1.0,
p166-l13_20250404-173602,4tr,,,quận 6,máy lạnh;tủ lạnh,không yêu cầu,,gần cầu phạm văn chí,,
p167-l11_20250404-173602,,,,,ban công,không yêu cầu,,,,
p167-l15_20250404-173602,,,,,máy giặt,không yêu cầu,,gần chợ siêu thị;gần chợ bến thành,,
p167-l5_20250404-173602,", k",,phòng trọ,q6,,không yêu cầu,,gần nhiều tiện ích   • thuận tiện di chuyển các quận trung tâm    liên hệ ngay !!,,
p167-l8_20250404-173602,500k,,phòng trọ,q3,,không yêu cầu,,gần cầu trần quang diệu   địa chỉ: hoàng sa - q3   ưu điểm:  ✅ giá sinh viên  ✅ cam kết như ảnh  ✅ tặng voucher 300-500k  - giờ giấc tự do,,
p168-l0_20250404-173602,1 tr,,,q10,wifi;máy lạnh,không yêu cầu,,,,
p168-l17_20250404-173602,",k",,chung cư mini,quận 3,máy lạnh;tủ lạnh,nữ,,,1.0,
p168-l1_20250404-173602,3tr,,,,,không yêu cầu,,,,
p168-l5_20250404-173602,,,chung cư mini,quận 3,,không yêu cầu,,gần bờ kè hoàng sa - trường sa  vị trí trung tâm giáp khu vực trung tâm quận 1;gần công trường dân chủ - gần chung cư hà đô - toà nhà viettel  tiện ích căn hộ: - free giặt sấy - pccc đạt chuẩn - nội thất đầy đủ - bao gồm nội thất cơ bản kèm máy hút mùi,,
p168-l8_20250404-173602,", k",26m2,,quận 3,wifi;máy giặt,không yêu cầu,,,,
p169-l13_20250404-173602,", k",,,q3,máy giặt,không yêu cầu,,,,
p169-l18_20250404-173602,,,,q11,,không yêu cầu,,,,
p17-l12_20250404-160139,3k,,,,,không yêu cầu,,,,
p17-l13_20250404-160139,3k,,,,,không yêu cầu,,,,
p17-l16_20250404-160139,22k,,,,wifi,không yêu cầu,,,,
p17-l5_20250404-160139,,,,,ban công,không yêu cầu,,,,
p170-l0_20250404-173602,", k",1m,,q11,máy lạnh;tủ lạnh,không yêu cầu,,,,
p170-l5_20250404-173602,,,chung cư mini,,,không yêu cầu,,,,
p171-l14_20250404-173602,,,,,,không yêu cầu,,,,
p171-l19_20250404-173602,", k",,,q6,,không yêu cầu,,,,
p172-l0_20250404-173602,", k",,,q6,máy lạnh,không yêu cầu,,,,
p172-l19_20250404-173602,,,,quận 5,máy lạnh;ban công;máy giặt,không yêu cầu,,,,
p172-l1_20250404-173602,", k",,chung cư mini,quận 10,,không yêu cầu,,gần nhiều quán ăn;gần vạn hạnh mall,,
p172-l2_20250404-173602,", k",,chung cư mini,quận 1,ban công,không yêu cầu,,gần nhiều quán ăn,,
p172-l4_20250404-173602,", k",,chung cư mini,quận 10,máy lạnh;ban công;máy giặt,không yêu cầu,,gần bigc tô hiến thành;gần sư vạn hạnh  ra vào bằng khoá cổng vân tay,,
p172-l6_20250404-173602,4k,,,,wifi,không yêu cầu,,,,
p172-l7_20250404-173602,500k,,,quận 6,wifi;máy giặt,không yêu cầu,,gần chợ,,
p173-l14_20250404-173602,,,chung cư mini,quận 4,,không yêu cầu,,,1.0,
p173-l1_20250404-173602,", k",,chung cư mini,q6,,không yêu cầu,,,,
p173-l5_20250404-173602,", k",,,tô hiến thành,máy lạnh;tủ lạnh,không yêu cầu,,,,
p173-l6_20250404-173602,", tr",,phòng trọ,tô hiến thành,,không yêu cầu,,gần trường đại học ueh ,1.0,
p173-l7_20250404-173602,", tr",,,quận 3,máy giặt,không yêu cầu,,gần phòng  gần bệnh viện;gần các tuyến đường lớn như trần quốc thảo,,
p174-l11_20250404-173602,", k",,chung cư mini,,máy lạnh;tủ lạnh,không yêu cầu,,,,
p174-l15_20250404-173602,4tr,,,q5,tủ lạnh,không yêu cầu,,,,
p174-l16_20250404-173602,", k",,chung cư mini,quận 4,ban công;máy giặt,không yêu cầu,,,1.0,
p174-l18_20250404-173602,1tr,400m,phòng trọ,quận 4,wifi;máy lạnh,không yêu cầu,,gần đại học mở tp,,
p174-l1_20250404-173602,,,,quận 6,,không yêu cầu,,gần phố ăn uống hậu giang;gần metro bình phú;gần cao đẳng kĩ thuật kinh tế)  giờ giấc tự do,,
p174-l5_20250404-173602,", k",,,q6,ban công,không yêu cầu,,gần cầu lò gốm,,
p175-l0_20250404-173602,", k",,,q1,máy lạnh;máy giặt;tủ lạnh,không yêu cầu,,gần các trường ueh,,
p175-l2_20250404-173602,", tr",,,q1,,không yêu cầu,,,,
p175-l3_20250404-173602,", k",,,q1,,không yêu cầu,,gần các đh sgu,,
p175-l6_20250404-173602,83 tr,25m2,,quận 3,máy lạnh;máy giặt;tủ lạnh,không yêu cầu,,gần công viên tao đàn,,
p175-l8_20250404-173602,5tr,,chung cư mini,quận 7,ban công,không yêu cầu,,,,
p175-l9_20250404-173602,200k,30m2,phòng trọ,quận 7,wifi;máy lạnh;máy giặt;tủ lạnh,không yêu cầu,,gần khu chế xuất tân thuận ,,
p176-l15_20250404-173602,3tr,,,q6,,không yêu cầu,,,,
p176-l16_20250404-173602,3tr,,,q6,,không yêu cầu,,,,
p176-l18_20250404-173602,3k,35m2,,q7,wifi,không yêu cầu,,,,
p176-l2_20250404-173602,8tr,,chung cư mini,quận 3,,nam,,gần siêu thị,2.0,1.0
p176-l5_20250404-173602,3tr,,,quận 12,máy lạnh;ban công,không yêu cầu,,,,
p176-l9_20250404-173602,3tr,,,quận 12,máy lạnh;tủ lạnh,không yêu cầu,,,,
p177-l12_20250404-173602,", k",,chung cư mini,quận 1,wifi;gác lửng;tủ lạnh,không yêu cầu,,gần chợ nguyễn văn trỗi,,
p177-l7_20250404-173602,1 tr,,phòng trọ,,,không yêu cầu,,gần chợ;gần trường đh tdtu,,
p177-l9_20250404-173602,,,,,,không yêu cầu,,gần chợ tập hoá cửa hàng tiện lợi bách hoá xanh hơn 30 tiện ích xung quanh toà nhà ,,
p178-l5_20250404-173602,4tr,,phòng trọ,quận 3,máy lạnh;máy giặt;tủ lạnh,không yêu cầu,,gần các trường đh kinh tế,,
p178-l6_20250404-173602,",tr",,chung cư mini,quận 5,,nữ,,,,
p178-l7_20250404-173602,5tr,,,q8,,không yêu cầu,,,,
p178-l9_20250404-173602,", k",,,tp.hcm,ban công,không yêu cầu,,gần cầu vượt 3 tháng 2  + gần đh bách khoa;gần cầu vượt 3 tháng 2 q,,
p179-l11_20250404-173602,", k",25m2,phòng trọ,quận 5,gác lửng,không yêu cầu,,gần chợ an đông phòng trọ gần đại học sư phạm tphcm cho thuê ký túc xá gần trường đại học sư phạm tphcm giá rẻ phòng trọ có gác lửng quận 5 phòng trọ đường nguyễn trãi,,
p179-l12_20250404-173602,", k",,,,ban công,không yêu cầu,,,,
p179-l17_20250404-173602,", k",,,quận 7,,không yêu cầu,,,,
p18-l10_20250404-160139,,,,quận 10,ban công,không yêu cầu,,gần các trục đường lớn: tân hoà đông;gần vòng xoay an dương vương - bà hom  • thuận tiện di chuyển qua quận bình tân,,
p18-l3_20250404-160139,4k,,,,,không yêu cầu,,,,
p180-l11_20250404-173602,7tr,,,quận11,wifi;máy lạnh;ban công;máy giặt;tủ lạnh,không yêu cầu,,,,
p180-l13_20250404-173602,3k,,,,,không yêu cầu,,,,
p180-l14_20250404-173602,,,,,,không yêu cầu,,,,
p180-l16_20250404-173602,,,,quận 5,máy lạnh;máy giặt,không yêu cầu,,gần sát quận 5 (dễ dàng vào trung tâm)  giờ giấc tự do ra vào vân tay không chung chủ có máy giặt chung   liên hệ zalo em hỗ trợ đi xem ngay  #phongtroquan5 #phongtroquan6 #phongtrogiare #phongtrodep,,
p180-l5_20250404-173602,", k",,,quận 8,,không yêu cầu,,gần cầu nguyễn tri phương,,
p181-l0_20250404-173602,6 k,,,quận 6,chỗ để xe,nữ,,,,
p181-l14_20250404-173602,,,chung cư mini,quận 3,,không yêu cầu,,gần chợ   tiện ích - full nội thất cơ bản - toà nhà thang máy - bảo vệ 24/24 - hầm xe siêu rộng - ra vào ko giới hạn thời gian  hỗ trợ chdv;gần vạn hạnh mall,,
p181-l15_20250404-173602,,1m,,q4,,không yêu cầu,,gần đh tđt,,
p181-l6_20250404-173602,5tr,,chung cư mini,quận 1,,không yêu cầu,,gần siêu thị,1.0,
p182-l10_20250404-173602,,,chung cư mini,quận 6,,không yêu cầu,,,,
p182-l14_20250404-173602,4tr,,,,,không yêu cầu,,,,
p182-l16_20250404-173602,", k",,,q6,ban công,không yêu cầu,,gần cầu lò gốm,,
p182-l17_20250404-173602,,,,q7,máy lạnh;chỗ để xe,không yêu cầu,,gần lotte mart,,
p182-l18_20250404-173602,300k,,,q3,,nam,,gần cầu công lý   địa chỉ: nam kỳ khởi nghĩa - q3  ưu điểm: tặng vocher 300k   ✅ nhà mới,,
p182-l2_20250404-173602,500k,,,,ban công,không yêu cầu,,,,
p183-l10_20250404-173602,", k",,,quận 1,ban công,không yêu cầu,,gần nhiều quán ăn,,
p183-l12_20250404-173602,,35m2,,tô hiến thành,,không yêu cầu,,,1.0,
p183-l7_20250404-173602,", k",,,quận 3,ban công,không yêu cầu,,gần nhiều quán ăn,,
p183-l8_20250404-173602,", k",,chung cư mini,quận 4,ban công,không yêu cầu,,gần nhiều quán ăn,,
p184-l11_20250404-173602,", k",,,quận 1,ban công,không yêu cầu,,gần nhiều quán ăn,,
p184-l12_20250404-173602,", k",,chung cư mini,quận 3,ban công,không yêu cầu,,gần nhiều quán ăn;gần cầu lê văn sỹ - cam kết phòng đẹp như hình 100% - giờ giấc tự do,,
p184-l14_20250404-173602,,,,,máy lạnh,không yêu cầu,,,,
p184-l1_20250404-173602,",k",,chung cư mini,quận 1,máy lạnh;tủ lạnh,nữ,,,1.0,
p184-l6_20250404-173602,", k",,,quận 5,,không yêu cầu,,,,
p185-l19_20250404-173602,", k",,chung cư mini,quận 1,ban công,không yêu cầu,,,,
p185-l3_20250404-173602,", k",,,quận 1,chỗ để xe,không yêu cầu,,,,
p186-l10_20250404-173602,,,,,,không yêu cầu,,,,
p186-l11_20250404-173602,",k",,,nguyễn trãi,,không yêu cầu,,,,
p186-l16_20250404-173602,4k,,phòng trọ,q10,ban công,không yêu cầu,,gần cầu vượt 3/2   địa chỉ: bà hạt - q10 ( gần đh ueh chỉ vài phút đi xe )   ưu điểm:  ✅ cam kết như ảnh  ✅ giá sinh viên từ 4x ✅ đường lớn vị trí đẹp   - khu nhà an ninh,,
p186-l5_20250404-173602,", tr",,phòng trọ,,,không yêu cầu,,gần khu ăn uống,,
p186-l7_20250404-173602,200k,,,,máy lạnh,không yêu cầu,,gần vòng xoay lê đại hành   gần trung tâm nhiều tiện ích ra vào vân tay giờ giấc tự do  an ninh cao 24/7  không chung chủ hỗ trợ qua xem và giữ phòng  ưu đãi giảm 200k khi thuê phòng bất kì qua tin này,,
p187-l19_20250404-173602,125k,,,quận 4,wifi;máy giặt,không yêu cầu,,,,
p187-l1_20250404-173602,,,,,máy giặt,không yêu cầu,,,,
p187-l3_20250404-173602,,,,,,không yêu cầu,,,,
p188-l12_20250404-173602,", k",,,quận 8,ban công,không yêu cầu,,gần nhiều quán ăn,,
p188-l1_20250404-173602,", k",,,quận 3,wifi;máy lạnh;máy giặt;tủ lạnh,không yêu cầu,,,,
p188-l5_20250404-173602,,35m2,phòng trọ,,ban công,không yêu cầu,,,,
p188-l8_20250404-173602,,35m2,,gò vấp,tủ lạnh,không yêu cầu,,,,
p189-l10_20250404-173602,,,chung cư mini,,,không yêu cầu,,gần bộ công an nên cực kỳ an ninh  - đường xá rộng rãi  - nằm giữa cơ sở b và n nên thuận tiện cho các bạn ueh di chuyển  - mức giá chỉ 3t5 cửa sổ nhỏ và 4t cửa sổ lớn ,,
p189-l11_20250404-173602,50k,,phòng trọ,quận 8,wifi;ban công,không yêu cầu,,,,
