filename,price,area,room_type,location,utilities,gender_requirement,contact,notes,bedrooms,bathrooms
p58-l10_20250404-160805,", k",,phòng ghép,,wifi;máy lạnh,không yêu cầu,,gần trung tâm,,
p58-l17_20250404-160805,", k",,,,ban công,không yêu cầu,,,,
p58-l19_20250404-160805,", k",,,quận 7,máy lạnh,không yêu cầu,,,,
p58-l7_20250404-160805,3tr,,,q5,,không yêu cầu,,,,
p58-l8_20250404-160805,300k,7 m,,q11,wifi;máy lạnh,không yêu cầu,,,,
p6-l0_20250404-160139,", k",,chung cư mini,quận 5,wifi;máy lạnh;ban công;máy giặt,không yêu cầu,,,,
p6-l11_20250404-160139,,,,q10,máy lạnh;tủ lạnh,không yêu cầu,,,,
p6-l13_20250404-160139,24 tr,,chung cư mini,quận 6,máy lạnh;máy giặt;tủ lạnh,không yêu cầu,,,,
p6-l19_20250404-160139,,,,,,nam,,,,
p6-l1_20250404-160139,", k",,phòng trọ,quận 10,máy lạnh;ban công;gác lửng,không yêu cầu,,gần các trường đại học lớn:  đh y dược tp;gần các khu trung tâm thương mại,,
p6-l2_20250404-160139,,,,,,không yêu cầu,,,,
p6-l5_20250404-160139,", k",,chung cư mini,quận 3,máy lạnh;máy giặt;tủ lạnh,không yêu cầu,,gần chợ,,
p60-l14_20250404-160805,1tr,120 m,phòng trọ,quận 1,máy lạnh;máy giặt,không yêu cầu,,gần siêu thị satra) đến gọi mình ra đón ✅ cs3-4 : 350 huỳnh tấn phát quận 7- cách kcx tan thuan 500m ,,
p60-l2_20250404-160805,1.5k,700m,,quận 5,máy lạnh,không yêu cầu,,,,
p61-l17_20250404-160805,,,,q7,wifi;máy lạnh;tủ lạnh,không yêu cầu,,,,
p61-l8_20250404-160805,", k",,phòng trọ,quận 10,,không yêu cầu,,gần các tuyến đường tô hiến thành,,
p62-l10_20250404-160805,3tr,1m,,q5,gác lửng;máy giặt,không yêu cầu,,gần aeon,,
p62-l15_20250404-160805,3tr,,,,,không yêu cầu,,gần ngã tư quốc lộ 50 giao nguyễn văn linh )  đa dạng phòng 3tr-3tr8-4tr-4tr5-5tr  nội thất cơ bản ra vào vân tay,1.0,
p63-l10_20250404-160805,4tr,,phòng trọ,,,không yêu cầu,,gần trung tâm và kcx tân thuậnc ufm,,
p63-l11_20250404-160805,,,,q7,,không yêu cầu,,gần chợ tân mỹ thang máy  hầm xe/ bãi xe  vân tay xe hơi thoải mái ở được 4ng,,
p63-l4_20250404-160805,"22, tr",,phòng trọ,,,không yêu cầu,,,,
p63-l8_20250404-160805,3tr,,phòng trọ,q7,,không yêu cầu,,,,
p64-l13_20250404-160805,300k,,,,tủ lạnh,không yêu cầu,,,,
p64-l14_20250404-160805,", tr",,phòng trọ,quận 3,máy giặt,không yêu cầu,,gần các tiện ích như chợ,,
p64-l16_20250404-160805,,,,,,không yêu cầu,,,,
p64-l18_20250404-160805,7  k,,,q6,,không yêu cầu,,gần trung tâm nhiều tiện ích ra vào vân tay giờ giấc tự do  an ninh cao 24/7  không chung chủ hỗ trợ qua xem và giữ phòng  ưu đãi giảm 300k khi thuê phòng bất kì qua tin này,,
p64-l3_20250404-160805,7tr,,,q10,ban công,không yêu cầu,,,,
p65-l0_20250404-160805,,,,,,không yêu cầu,,gần ueh,,
p65-l10_20250404-160805,,4 m,,,máy lạnh,không yêu cầu,,gần aeon bình tân giờ giấc tự do cửa vân tay riêng đường rộng không hẻm thuận tiện di chuyển các tuyến đường không kẹt xe,,
p65-l16_20250404-160805,", tr",,,bình thạnh,máy lạnh;máy giặt,không yêu cầu,,gần nhà thờ vườn xoài,,
p65-l5_20250404-160805,", k",,,tp.hcm,,không yêu cầu,,gần lotte mart q;gần đh tôn đức thắng,,
p65-l6_20250404-160805,300k,,,q8,máy lạnh;gác lửng,không yêu cầu,,gần bến xe q8 quốc lộ 50  thêm máy lạnh +300k 3tr gác lửng nhỏ 3tr5 gác lửng to,,
p65-l9_20250404-160805,", k",,chung cư mini,,,không yêu cầu,,,,
p66-l16_20250404-160805,,,chung cư mini,quận 7,,không yêu cầu,,gần khu đại học nguyễn tất thành;gần khu chế xuất tân thuận quận 7  địa chỉ: 308 huỳnh tấn phát,,
p66-l18_20250404-160805,4k,,,quận 3,wifi;máy lạnh;ban công;máy giặt;tủ lạnh,không yêu cầu,,,,
p66-l3_20250404-160805,4tr,,chung cư mini,q6,ban công;gác lửng,không yêu cầu,,gần chợ an đông phòng trọ gần đại học sư phạm tphcm cho thuê ký túc xá gần trường đại học sư phạm tphcm giá rẻ phòng trọ có gác lửng quận 5 phòng trọ đường nguyễn trãi,,
p66-l9_20250404-160805,5tr,30 m,,quận 10,tủ lạnh,không yêu cầu,,gần @@khu chợ - mua sắm chợ phạm văn hai chợ hưng hòa q,,
p67-l5_20250404-160805,3k,,chung cư mini,q1,wifi;máy lạnh;máy giặt;tủ lạnh,không yêu cầu,,gần bờ kè hoàng sa - trường sa- giáp q1-q3-q5-q10  - kết cấu toà nhà: 3 tầng - 6 phòng - thang bộ  - danh mục nội thất : kệ bếp,1.0,
p68-l19_20250404-160805,", k",,,q8,ban công,không yêu cầu,,gần bùi viện đi xe tầm 10p   #hifriendz #chothuecanhogiare #phongtroquan5 #phongtroquan6 #phongtroquan8 #canhogiare #phongtrogiare #xuhuong #facebook #trogiarequan11 #1phongngu #1pn #chdvquan11 #troquan11;gần đường nguyễn trãi,1.0,
p68-l5_20250404-160805,", k",,,quận 7,máy lạnh;tủ lạnh,không yêu cầu,,gần chợ tân mỹ,,
p69-l10_20250404-160805,", k",,phòng trọ,,máy lạnh,không yêu cầu,,,,
p69-l13_20250404-160805,", k",,chung cư mini,nguyễn trãi,,không yêu cầu,,gần chợ an đông,1.0,
p69-l18_20250404-160805,2tr,,,,ban công,không yêu cầu,,,,
p69-l5_20250404-160805,", tr",,chung cư mini,,,không yêu cầu,,gần siêu thị,1.0,
p7-l12_20250404-160139,800k,400m,phòng trọ,q4,wifi;máy lạnh;máy giặt,không yêu cầu,,,,
p7-l17_20250404-160139,,,chung cư mini,q10,wifi;máy lạnh;máy giặt,không yêu cầu,,gần đầm sen  tiện ích có sẵn:  ✔ giường tầng rộng rãi,,
p7-l1_20250404-160139,3 triệu,30m2,,,máy lạnh;máy giặt,không yêu cầu,,gần chợ,,
p7-l2_20250404-160139,", k",,phòng ghép,q7,wifi;máy lạnh;máy giặt,không yêu cầu,,gần dh tôn đức thắng  địa chỉ: 34 đường 36 tân quy q7 ( gần 432 nguyễn thị thập là đường 36 )  tiện ích  máy lạnh,,
p7-l8_20250404-160139,,7 m,,q10,wifi;máy lạnh;ban công,không yêu cầu,,gần lotte mart q10  chi nhánh 1: khu cư xá bắc hải,,
p70-l0_20250404-160805,500k,,,q11,,không yêu cầu,,gần q10  gần trung tâm nhiều tiện ích ra vào vân tay giờ giấc tự do  an ninh cao 24/7  không chung chủ hỗ trợ qua xem và giữ phòng  ưu đãi giảm 300k khi thuê phòng bất kì qua tin này,,
p70-l11_20250404-160805,", k",,,q8,máy lạnh,không yêu cầu,,gần cụm đh sgu,,
p70-l13_20250404-160805,", tr",,phòng khép kín,quận 10,máy lạnh;máy giặt,không yêu cầu,,gần chợ,,
p70-l15_20250404-160805,,,,q3,,không yêu cầu,,,,
p70-l16_20250404-160805,4tr,,phòng trọ,quận 3,máy giặt,không yêu cầu,,gần các tiện ích,,
p70-l19_20250404-160805,5tr,,phòng trọ,quận 3,ban công,không yêu cầu,,gần các tiện ích như trường học,,
p70-l2_20250404-160805,", tr",,phòng khép kín,quận 10,ban công,không yêu cầu,,gần các trường đại học: 	•	đh bách khoa;gần an dương vương;gần chợ;gần các bệnh viện lớn: 115,,
p70-l8_20250404-160805,"5, k",,,q5,,không yêu cầu,,,,
p71-l11_20250404-160805,", k",,,q6,máy lạnh;tủ lạnh,không yêu cầu,,,,
p71-l13_20250404-160805,,,,,ban công;máy giặt,không yêu cầu,,,,
p72-l19_20250404-160805,4tr,30m2,,,ban công;tủ lạnh,không yêu cầu,,,,
p73-l0_20250404-160805,4tr,22m2,,q1,,không yêu cầu,,,,
p73-l14_20250404-160805,,35m2,,quận 11,máy giặt,không yêu cầu,,gần đại học văn hiến - đầm sen quận 11  địa chỉ: hoà bình - tân phú - quận 11 phòng rộng 30-35m2 giờ giấc tự do bảo vệ toà nhà có máy giặt chung - sân phơi ra vào thẻ từ vân tay phòng rộng không giới hạn người ở  liên hệ xem phòng gọi trước 20p,,
p73-l19_20250404-160805,2k,,,,,không yêu cầu,,,,
p73-l1_20250404-160805,4k,,,,,không yêu cầu,,,,
p73-l2_20250404-160805,", k",,,,,không yêu cầu,,,,
p73-l5_20250404-160805,,,,q1,ban công,không yêu cầu,,,,
p73-l7_20250404-160805,,,,quận 4,,không yêu cầu,,,,
p74-l12_20250404-160805,4tr,,,q8,ban công,không yêu cầu,,gần các đại học ueh,,
p74-l13_20250404-160805,", k",,,q1,máy giặt,không yêu cầu,,gần các trường đại học ueh,,
p74-l15_20250404-160805,", k",35m2,,q6,máy lạnh,không yêu cầu,,,,
p74-l17_20250404-160805,3tr,,,q8,,không yêu cầu,,gần ueh;gần bến xe q8  giá cực mềm chỉ từ 3tr2-3tr7  nhận giữ phòng tới giữa tháng 3  thuận tiện di chuyển q5 chỉ 10p đi xe,,
p74-l18_20250404-160805,4k,,,q10,ban công;tủ lạnh,không yêu cầu,,,,
p74-l2_20250404-160805,4tr,,,q6,tủ lạnh,không yêu cầu,,,,
p74-l3_20250404-160805,", tr",,phòng khép kín,quận 1,,không yêu cầu,,gần các tiện ích như chợ,,
p74-l4_20250404-160805,2 k,,chung cư mini,quận 12,,không yêu cầu,,,,
p75-l0_20250404-160805,4k,,,,,không yêu cầu,,,,
p75-l12_20250404-160805,,,,,,không yêu cầu,,,,
p75-l13_20250404-160805,,,,q11,,không yêu cầu,,,,
p75-l14_20250404-160805,5tr,,,q5,,không yêu cầu,,,,
p75-l1_20250404-160805,4k,,,q10,máy lạnh;máy giặt;tủ lạnh,không yêu cầu,,,,
p75-l2_20250404-160805,4k,,,q1,máy lạnh,không yêu cầu,,,,
p75-l3_20250404-160805,4k,,,,,không yêu cầu,,,,
p75-l8_20250404-160805,", k",,phòng trọ,q3,wifi;chỗ để xe;ban công,không yêu cầu,,gần các tiện ích như trường học,,
p75-l9_20250404-160805,3k,,,q5,,không yêu cầu,,,,
p76-l0_20250404-160805,800k,,phòng trọ,q10,wifi;máy lạnh;máy giặt,không yêu cầu,,gần các trường đại học & bệnh viện lớn (thuận kiều,,
p76-l10_20250404-160805,", k",,phòng trọ,nguyễn trãi,wifi;máy lạnh;máy giặt;tủ lạnh,không yêu cầu,,gần phố đi bộ nguyễn huệ;gần cinestar nguyễn trãi khu vực an ninh hẻm cụtn ngay trung tâm quận 1;gần phố tây bùi viện,,
p76-l16_20250404-160805,"8, k",25m2,,,máy lạnh,không yêu cầu,,,,
p76-l17_20250404-160805,1 tr,,,q10,wifi;máy lạnh,không yêu cầu,,gần vx lý thái tổ ,,
p76-l9_20250404-160805,5.5 triệu,25m²,,quận 3,máy giặt,không yêu cầu,,gần công trường dân chủ,,
p77-l15_20250404-160805,4k,,,quận 5,,không yêu cầu,,,,
p77-l17_20250404-160805,", k",,phòng trọ,quận 12,wifi;máy lạnh;tủ lạnh,không yêu cầu,,,,
p78-l0_20250404-160805,", k",,phòng trọ,,máy lạnh,không yêu cầu,,gần đầm sen,,
p78-l10_20250404-160805,4tr,,chung cư mini,quận 1,,không yêu cầu,,gần siêu thị,1.0,
p78-l14_20250404-160805,5tr,,chung cư mini,quận 1,,không yêu cầu,,gần siêu thị,1.0,
p78-l3_20250404-160805,,,,,,không yêu cầu,,,,
p78-l7_20250404-160805,"1, tr",1 m,chung cư mini,q7,máy giặt;tủ lạnh,không yêu cầu,,gần đại học cầu tân thuận qua quận 4 quận 1,,
p78-l9_20250404-160805,,,phòng trọ,,máy lạnh;tủ lạnh,không yêu cầu,,,,
p79-l11_20250404-160805,6tr,,,q1,ban công,không yêu cầu,,,,
p79-l13_20250404-160805,,,,,,không yêu cầu,,,,
p79-l15_20250404-160805,,,,,,không yêu cầu,,,,
p79-l16_20250404-160805,,,,,,không yêu cầu,,,,
p79-l17_20250404-160805,", k",,chung cư mini,,ban công,không yêu cầu,,gần sân vận động phú thọ,1.0,
p79-l19_20250404-160805,3tr,,,,,không yêu cầu,,,,
p79-l1_20250404-160805,,,chung cư mini,quận 7,,không yêu cầu,,gần quận 7 thuận tiện di chuyển quận 4;gần trung tâm thương mại lotte;gần trường đại học tdtu,,
p79-l4_20250404-160805,", k",,,,wifi;ban công;máy giặt,không yêu cầu,,gần lý chiêu hoàng,,
p8-l10_20250404-160139,5tr,100m,phòng trọ,,ban công,nam,,gần chợ,,
p8-l11_20250404-160139,,7 m,,q11,wifi;máy lạnh,không yêu cầu,,,,
p8-l13_20250404-160139,4k,,,,,không yêu cầu,,,,
p8-l16_20250404-160139,3tr,500 m,phòng trọ,quận 3,,không yêu cầu,,gần chợ nguyễn văn trỗi (500 m);gần các tiện ích như chợ,,
p8-l18_20250404-160139,,7 m,,q10,wifi;máy lạnh;ban công,không yêu cầu,,gần lotte mart q10  bảo vệ 24/7 giặt phơi chung bếp chung khu sinh hoạt chung máy lọc nước giờ giấc tự do 24/7 máy lạnh phà phà 24/24 wifi có sẵn nhà xe tại gia (bảo vệ 24/7)  còn nhiều giường vị trí đẹp tha hồ lựa chọn!  lh: lynh (call/zalo) để được tư vấn chi tiết và xem thực tế!,,
p8-l9_20250404-160139,,,,quận 6,máy giặt,không yêu cầu,,,,
p80-l11_20250404-160805,,,,quận 11,máy giặt,không yêu cầu,,gần nút giao đầm sen quận 11   • toà nhà mới - sạch sẽ  • thang máy di chuyển  • máy giặt chung  • hầm xe - bảo vệ 24/24   điện 4,,
p81-l13_20250404-160805,,,chung cư mini,,,không yêu cầu,,gần ngay đại học ueh,,
p81-l17_20250404-160805,", k",40m2,chung cư mini,quận 1,ban công,không yêu cầu,,gần metro bến thành  vị trí: lý tự trọng quận 1 gần chợ bến thành,,
p81-l2_20250404-160805,4tr,,,quận 7,,không yêu cầu,,gần cầu phú mỹ;gần các trường đại học tài chính - marketing (ufm),,
p82-l1_20250404-160805,,,,q5,máy lạnh;ban công;máy giặt;tủ lạnh,không yêu cầu,,gần đầm sen;gần đh kinh tế;gần chợ,,
p82-l2_20250404-160805,,,,q11,,không yêu cầu,,,,
p83-l0_20250404-160805,81 tr,,,,máy lạnh;máy giặt,không yêu cầu,,gần công viên tao đàn,,
p83-l6_20250404-160805,3k,,chung cư mini,tp.hcm,máy lạnh;máy giặt,không yêu cầu,,gần đh bách khoa,,
p84-l0_20250404-160805,3tr,,,quận 12,máy lạnh;tủ lạnh,không yêu cầu,,,,
p84-l13_20250404-160805,4tr,,,quận 7,,không yêu cầu,,,,
p84-l14_20250404-160805,5tr,,chung cư mini,quận 7,,không yêu cầu,,gần cầu nguyễn thị thập,,
p84-l3_20250404-160805,3tr,1m,,q5,,không yêu cầu,,gần đh y dược q5  1 đường thẳng là tới dhyd thang máy,,
p84-l4_20250404-160805,300k,26m²,,q6,,không yêu cầu,,,,
p84-l5_20250404-160805,300k,,,q10,máy lạnh,không yêu cầu,,gần vòng xoay nên ụn qua q10 cái vèo   thuê phòng trong tháng có voucher tặng 300k nha các người đẹp ơi  3tr5 chưa có máy lạnh  thêm máy lạnh + 300k     zalo/call: ***,,
p84-l9_20250404-160805,,,,q4,,không yêu cầu,,,,
p85-l13_20250404-160805,4k,,,,,không yêu cầu,,,,
p86-l18_20250404-160805,,,,,,không yêu cầu,,,,
p86-l19_20250404-160805,,,,,ban công,không yêu cầu,,,,
p86-l2_20250404-160805,1.4k,800m,,quận 3,ban công;máy giặt,nữ,,gần co,,
p86-l8_20250404-160805,,,,q11,,không yêu cầu,,,,
p87-l13_20250404-160805,", k",,chung cư mini,quận 8,ban công,không yêu cầu,,gần cầu chà và,,
p88-l12_20250404-160805,300k,,,quận 3,máy lạnh;máy giặt;tủ lạnh,không yêu cầu,,,,
p88-l13_20250404-160805,4k,,,q10,ban công;tủ lạnh,không yêu cầu,,,,
p88-l15_20250404-160805,4k,,,quận 3,wifi,không yêu cầu,,,,
p89-l15_20250404-160805,6 tr,,,quận 6,tủ lạnh,không yêu cầu,,,,
p89-l17_20250404-160805,2 tr,,,quận 4,tủ lạnh,không yêu cầu,,gần 2 trường đại học luật và nttu thêm tủ lạnh : + 200k  call/zalo : *** để được hỗ trợ,,
p89-l2_20250404-160805,,,,,,không yêu cầu,,,,
p9-l0_20250404-160139,. k,2  m,phòng trọ,quận 7,wifi;máy lạnh;ban công;máy giặt;tủ lạnh,không yêu cầu,,gần khu chế xuất tân thuận,,
p9-l15_20250404-160139,4. k,28m2,,quận 4,ban công,không yêu cầu,,gần chợ cửa hàng,,
p9-l1_20250404-160139,", k",25m2,phòng trọ,,,không yêu cầu,,gần đh bách khoa ,,
p9-l3_20250404-160139,", tr",,,q10,máy lạnh;máy giặt;tủ lạnh,không yêu cầu,,,,
p9-l7_20250404-160139,"1,6 triệu",3 m,phòng ghép,quận 4,wifi;máy lạnh;máy giặt;tủ lạnh,không yêu cầu,,,,
p9-l9_20250404-160139,"1,6 triệu",,phòng trọ,q1,wifi;máy lạnh;máy giặt;tủ lạnh,không yêu cầu,,gần kcx tân thuận)  ktx ,,
p90-l0_20250404-160805,", k",10 m,,q8,,không yêu cầu,,gần đhyd,,
p90-l14_20250404-160805,,,,q6,ban công,không yêu cầu,,,,
p90-l15_20250404-160805,1tr,200m,phòng ghép,quận 5,wifi;máy lạnh;máy giặt;tủ lạnh,không yêu cầu,,,,
p90-l18_20250404-160805,,,,quận 3,ban công;máy giặt,nữ,,gần saigon square ( 5–7 phút ),,
p90-l9_20250404-160805,,,,,máy giặt,không yêu cầu,,gần chợ siêu thị;gần chợ bến thành,,
p91-l0_20250404-160805,6tr,30m2,,,máy lạnh;máy giặt;tủ lạnh,không yêu cầu,,,,
p91-l14_20250404-160805,"3,9tr",,,q3,máy lạnh;máy giặt;tủ lạnh,nam,,,,
p91-l4_20250404-160805,",k",,,,máy lạnh,không yêu cầu,,,,
p91-l5_20250404-160805,", k",10  m,,quận 11,máy lạnh;ban công;máy giặt,không yêu cầu,,gần đại học văn hiến  full nội thất: máy lạnh,,
p92-l1_20250404-160805,,,,,,không yêu cầu,,gần aeon bình tân  trống sẵn các phòng có gác cao đứng được  phòng trang bị full nội thất - có máy nước nóng luôn toà nhà sạch sẽ - an ninh cao có thang máy - bảo vệ đội ngũ quản lí chuyên nghiệp hệ thống pccc đầy đủ - tiện nghi  liên hệ xem phòng gọi trước 20p,,
p92-l5_20250404-160805,", k",24 m,,quận 10,wifi;máy lạnh;toilet riêng;máy giặt,nữ,,gần công viên lê thị riêng,,
p93-l0_20250404-160805,3tr,,,,máy giặt,không yêu cầu,,,,
p93-l10_20250404-160805,,,,quận 11,,không yêu cầu,,gần đại học văn hiến và đại học hồng bàng,,
p93-l12_20250404-160805,4k,,phòng trọ,q1,,không yêu cầu,,,,
p93-l13_20250404-160805,9.5 triệu,60m²,,quận 1,wifi;máy lạnh;ban công;máy giặt,không yêu cầu,,,,
p93-l14_20250404-160805,", k",,chung cư mini,quận 1,máy lạnh;ban công;máy giặt;tủ lạnh,không yêu cầu,,gần chợ;gần vinhomes ba son,1.0,
p93-l17_20250404-160805,", k",,,q10,máy lạnh,không yêu cầu,,,,
p93-l1_20250404-160805,,,,quận 11,,không yêu cầu,,,,
p93-l4_20250404-160805,4tr,,,q6,,không yêu cầu,,,,
p93-l6_20250404-160805,2tr,,,q8,,không yêu cầu,,,,
p93-l7_20250404-160805,5tr,,,q8,,không yêu cầu,,,,
p94-l12_20250404-160805,", k",,,q8,,nam,,,,
p94-l7_20250404-160805,", tr",,,quận 10,wifi;máy lạnh;toilet riêng;tủ lạnh,nữ,,gần các tuyến đường chính như cách mạng tháng 8 và tô hiến thành;gần trường đại học bách khoa - đhqg tp;gần công viên lê thị riêng,,
p95-l13_20250404-160805,", k",30m,,quận 3,wifi;máy giặt;tủ lạnh,không yêu cầu,,,,
p95-l17_20250404-160805,", tr",,,quận 3,máy lạnh,không yêu cầu,,gần chợ,,
p95-l18_20250404-160805,. k,,phòng trọ,quận 3,máy giặt,không yêu cầu,,,,
p95-l1_20250404-160805,7  k,,,quận 11,,không yêu cầu,,gần svđ phú thọ quận 10  gần trung tâm nhiều tiện ích ra vào vân tay giờ giấc tự do  an ninh cao 24/7  không chung chủ hỗ trợ qua xem và giữ phòng  ưu đãi giảm 300k khi thuê phòng bất kì qua tin này,,
p95-l2_20250404-160805,87 tr,117 m,,quận 1,,không yêu cầu,,gần đại học văn lang;gần nhất:  trạm cống quỳnh: cách khoảng 117 mét;gần 87 trần đình xu:  cửa hàng tiện lợi: circle k tại 131 trần đình xu;gần đường trần đình xu,,
p95-l5_20250404-160805,4k,,,q5,,không yêu cầu,,,,
p96-l13_20250404-160805,", k",,phòng trọ,quận 5,ban công;gác lửng,không yêu cầu,,gần chợ an đông phòng trọ gần đại học sư phạm tphcm cho thuê ký túc xá gần trường đại học sư phạm tphcm giá rẻ phòng trọ có gác lửng quận 5 phòng trọ đường nguyễn trãi,,
p96-l18_20250404-160805,,,phòng trọ,quận 6,,không yêu cầu,,,1.0,
p97-l14_20250404-160805,", k",,,quận 10,,không yêu cầu,,gần khu chợ,,
p97-l17_20250404-160805,", k",,,,máy lạnh;tủ lạnh,không yêu cầu,,,,
p97-l7_20250404-160805,20tr,,,,,không yêu cầu,,,,
p97-l8_20250404-160805,4k,,,q8,,nam,,,,
p98-l7_20250404-160805,", tr",,chung cư mini,quận 1,,không yêu cầu,,gần siêu thị,1.0,
p99-l14_20250404-160805,,,,,ban công,không yêu cầu,,,,
p99-l18_20250404-160805,,,,quận 5,,không yêu cầu,,,,
